name,value,posX,posY,size,
0,2264.0,,,,
,-1.0,4159.5557,1534.4757,100.0,
,-1.0,1763.128,2071.395,100.0,
,-1.0,4304.904,890.67755,100.0,
,-1.0,5869.591,8137.933,100.0,
,-1.0,3460.444,8826.876,100.0,
,-1.0,3665.6963,9939.777,100.0,
,-1.0,4407.1646,2776.022,100.0,
,-1.0,8684.435,6334.591,100.0,
,-1.0,4339.476,9628.618,100.0,
,-1.0,5574.6196,6163.003,100.0,
,-1.0,1146.5942,9213.531,100.0,
,-1.0,9630.956,8421.243,100.0,
,-1.0,6161.8384,4268.91,100.0,
,-1.0,3050.413,4512.0674,100.0,
,-1.0,9746.844,2503.3516,100.0,
,-1.0,891.4226,1921.9166,100.0,
,-1.0,7047.6816,7999.686,100.0,
,-1.0,4867.2764,1944.6814,100.0,
,-1.0,9107.997,261.19412,100.0,
,-1.0,8267.991,5397.253,100.0,
,-1.0,3517.9722,9808.589,100.0,
,-1.0,3571.368,2080.859,100.0,
,-1.0,8966.142,9728.109,100.0,
,-1.0,5801.065,872.89154,100.0,
,-1.0,7773.7446,5924.959,100.0,
,-1.0,9075.385,5530.6997,100.0,
,-1.0,8839.938,3186.993,100.0,
,-1.0,2754.5535,5701.9844,100.0,
,-1.0,2803.167,5301.84,100.0,
,-1.0,3357.4033,6322.7188,100.0,
,-1.0,9803.316,1344.0382,100.0,
,-1.0,2232.2769,1005.7074,100.0,
,-1.0,4465.8853,5460.546,100.0,
,-1.0,9615.099,4550.228,100.0,
,-1.0,9859.757,7793.1094,100.0,
,-1.0,8004.176,6111.029,100.0,
,-1.0,2721.7036,1000.3418,100.0,
,-1.0,1072.1892,1534.8792,100.0,
,-1.0,2492.4255,1753.2938,100.0,
,-1.0,4997.964,992.853,100.0,
,-1.0,1250.7296,3804.292,100.0,
,-1.0,3042.1448,5300.6694,100.0,
,-1.0,5825.7803,8154.631,100.0,
,-1.0,9351.29,1628.0944,100.0,
,-1.0,5854.697,3513.3762,100.0,
,-1.0,6824.91,958.30383,100.0,
,-1.0,6758.078,3844.3118,100.0,
,-1.0,5921.4624,6382.0903,100.0,
,-1.0,7234.2466,9194.457,100.0,
,-1.0,5545.5776,2718.9797,100.0,
,-1.0,410.5544,6195.379,100.0,
